Grading at Sat Jun 30 04:34:59 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 3 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 14037.54 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0002900 |   215  | Correct
 240 | 14037.54 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0002900 |   387  | Correct
 240 | 14037.54 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0049400 |   207  | Correct
 240 | 14037.54 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0049400 |   372  | Correct
 240 | 14037.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   206  | Correct
 240 | 14037.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   400  | Correct
 240 | 14037.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   233  | Correct
 240 | 14037.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   391  | Correct
 240 | 14037.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   210  | Correct
 240 | 14037.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   383  | Correct
 240 | 14037.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   220  | Correct
 240 | 14037.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   376  | Correct
 240 | 14037.54 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0009500 |   204  | Correct
 240 | 14037.54 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0009500 |   382  | Correct
 240 | 14037.54 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0040300 |   221  | Correct
 240 | 14037.54 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0040300 |   378  | Correct
 240 | 14037.54 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0005000 |   231  | Correct
 240 | 14037.54 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0005000 |   393  | Correct
 240 | 14037.54 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0040800 |   204  | Correct
 240 | 14037.54 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0040800 |   394  | Correct
 240 | 14037.54 | 2448.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   229  | Correct
 240 | 14037.54 | 2448.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   384  | Correct
 240 | 14037.54 | 2448.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   229  | Correct
 240 | 14037.54 | 2448.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   391  | Correct
 240 | 14037.54 | 2448.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   222  | Correct
 240 | 14037.54 | 2448.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   398  | Correct
 240 | 14037.54 | 2448.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   204  | Correct
 240 | 14037.54 | 2448.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   393  | Correct
 240 | 14037.54 | 2448.00 | 0.0026700 |   605  | -3567.00 | 0.0004600 |   213  | Correct
 240 | 14037.54 | 2448.00 | 0.0026700 |   605  | -3567.00 | 0.0004600 |   370  | Correct
 240 | 14037.54 | 2448.00 | 0.0026700 |   605  | -3567.00 | 0.0048700 |   227  | Correct
 240 | 14037.54 | 2448.00 | 0.0026700 |   605  | -3567.00 | 0.0048700 |   392  | Correct
 240 | 14037.54 | 2448.00 | 0.0026700 |   605  | -6534.00 | 0.0007800 |   211  | Correct
 240 | 14037.54 | 2448.00 | 0.0026700 |   605  | -6534.00 | 0.0007800 |   388  | Correct
 240 | 14037.54 | 2448.00 | 0.0026700 |   605  | -6534.00 | 0.0046200 |   217  | Correct
 240 | 14037.54 | 2448.00 | 0.0026700 |   605  | -6534.00 | 0.0046200 |   375  | Correct
 240 | 14037.54 | 2448.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   230  | Correct
 240 | 14037.54 | 2448.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   373  | Correct
 240 | 14037.54 | 2448.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   223  | Correct
 240 | 14037.54 | 2448.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   393  | Correct
 240 | 14037.54 | 2448.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   213  | Correct
 240 | 14037.54 | 2448.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   394  | Correct
 240 | 14037.54 | 2448.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   213  | Correct
 240 | 14037.54 | 2448.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   406  | Correct
 240 | 14037.54 | 2448.00 | 0.0056700 |   588  | -3567.00 | 0.0004000 |   204  | Correct
 240 | 14037.54 | 2448.00 | 0.0056700 |   588  | -3567.00 | 0.0004000 |   394  | Correct
 240 | 14037.54 | 2448.00 | 0.0056700 |   588  | -3567.00 | 0.0049400 |   229  | Correct
 240 | 14037.54 | 2448.00 | 0.0056700 |   588  | -3567.00 | 0.0049400 |   373  | Correct
 240 | 14037.54 | 2448.00 | 0.0056700 |   588  | -6534.00 | 0.0004400 |   232  | Correct
 240 | 14037.54 | 2448.00 | 0.0056700 |   588  | -6534.00 | 0.0004400 |   386  | Correct
 240 | 14037.54 | 2448.00 | 0.0056700 |   588  | -6534.00 | 0.0040300 |   225  | Correct
 240 | 14037.54 | 2448.00 | 0.0056700 |   588  | -6534.00 | 0.0040300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0003400 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0003400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0045100 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0045100 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0009900 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0009900 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045500 |   379  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   209  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   389  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   232  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   407  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   216  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   389  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   206  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   398  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   602  | -3567.00 | 0.0005000 |   224  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   602  | -3567.00 | 0.0005000 |   381  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   602  | -3567.00 | 0.0045600 |   227  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   602  | -3567.00 | 0.0045600 |   381  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   602  | -6534.00 | 0.0008100 |   231  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   602  | -6534.00 | 0.0008100 |   401  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   602  | -6534.00 | 0.0046200 |   226  | Correct
 345 |     0.00 | 2935.00 | 0.0026700 |   602  | -6534.00 | 0.0046200 |   385  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   233  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   372  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   210  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   384  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   231  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   385  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   219  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   395  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   606  | -3567.00 | 0.0001600 |   212  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   606  | -3567.00 | 0.0001600 |   382  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   606  | -3567.00 | 0.0044900 |   229  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   606  | -3567.00 | 0.0044900 |   395  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   606  | -6534.00 | 0.0000400 |   219  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   606  | -6534.00 | 0.0000400 |   388  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   606  | -6534.00 | 0.0040300 |   227  | Correct
 345 |     0.00 | 2935.00 | 0.0056700 |   606  | -6534.00 | 0.0040300 |   396  | Correct
 345 | 10166.22 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   206  | Correct
 345 | 10166.22 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   397  | Correct
 345 | 10166.22 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   230  | Correct
 345 | 10166.22 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   378  | Correct
 345 | 10166.22 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   233  | Correct
 345 | 10166.22 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   395  | Correct
 345 | 10166.22 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   217  | Correct
 345 | 10166.22 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   393  | Correct
 345 | 10166.22 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0004400 |   209  | Correct
 345 | 10166.22 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0004400 |   373  | Correct
 345 | 10166.22 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0049500 |   206  | Correct
 345 | 10166.22 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0049500 |   394  | Correct
 345 | 10166.22 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0006800 |   213  | Correct
 345 | 10166.22 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0006800 |   396  | Correct
 345 | 10166.22 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0044400 |   225  | Correct
 345 | 10166.22 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0044400 |   374  | Correct
 345 | 10166.22 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   232  | Correct
 345 | 10166.22 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   389  | Correct
 345 | 10166.22 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   208  | Correct
 345 | 10166.22 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   395  | Correct
 345 | 10166.22 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   222  | Correct
 345 | 10166.22 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   385  | Correct
 345 | 10166.22 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   230  | Correct
 345 | 10166.22 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   376  | Correct
 345 | 10166.22 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0009800 |   224  | Correct
 345 | 10166.22 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0009800 |   403  | Correct
 345 | 10166.22 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0042900 |   208  | Correct
 345 | 10166.22 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0042900 |   386  | Correct
 345 | 10166.22 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0001400 |   224  | Correct
 345 | 10166.22 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0001400 |   399  | Correct
 345 | 10166.22 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0042900 |   210  | Correct
 345 | 10166.22 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0042900 |   370  | Correct
 345 | 10166.22 | 3620.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   222  | Correct
 345 | 10166.22 | 3620.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   371  | Correct
 345 | 10166.22 | 3620.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   232  | Correct
 345 | 10166.22 | 3620.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   371  | Correct
 345 | 10166.22 | 3620.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   211  | Correct
 345 | 10166.22 | 3620.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   381  | Correct
 345 | 10166.22 | 3620.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   218  | Correct
 345 | 10166.22 | 3620.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   389  | Correct
 345 | 10166.22 | 3620.00 | 0.0026700 |   612  | -3567.00 | 0.0006000 |   211  | Correct
 345 | 10166.22 | 3620.00 | 0.0026700 |   612  | -3567.00 | 0.0006000 |   409  | Correct
 345 | 10166.22 | 3620.00 | 0.0026700 |   612  | -3567.00 | 0.0049800 |   226  | Correct
 345 | 10166.22 | 3620.00 | 0.0026700 |   612  | -3567.00 | 0.0049800 |   385  | Correct
 345 | 10166.22 | 3620.00 | 0.0026700 |   612  | -6534.00 | 0.0008600 |   221  | Correct
 345 | 10166.22 | 3620.00 | 0.0026700 |   612  | -6534.00 | 0.0008600 |   404  | Correct
 345 | 10166.22 | 3620.00 | 0.0026700 |   612  | -6534.00 | 0.0043100 |   204  | Correct
 345 | 10166.22 | 3620.00 | 0.0026700 |   612  | -6534.00 | 0.0043100 |   370  | Correct
 345 | 10166.22 | 3620.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   213  | Correct
 345 | 10166.22 | 3620.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   404  | Correct
 345 | 10166.22 | 3620.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   206  | Correct
 345 | 10166.22 | 3620.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   396  | Correct
 345 | 10166.22 | 3620.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   205  | Correct
 345 | 10166.22 | 3620.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   375  | Correct
 345 | 10166.22 | 3620.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   211  | Correct
 345 | 10166.22 | 3620.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   406  | Correct
 345 | 10166.22 | 3620.00 | 0.0056700 |   591  | -3567.00 | 0.0003100 |   212  | Correct
 345 | 10166.22 | 3620.00 | 0.0056700 |   591  | -3567.00 | 0.0003100 |   377  | Correct
 345 | 10166.22 | 3620.00 | 0.0056700 |   591  | -3567.00 | 0.0048100 |   230  | Correct
 345 | 10166.22 | 3620.00 | 0.0056700 |   591  | -3567.00 | 0.0048100 |   380  | Correct
 345 | 10166.22 | 3620.00 | 0.0056700 |   591  | -6534.00 | 0.0006100 |   227  | Correct
 345 | 10166.22 | 3620.00 | 0.0056700 |   591  | -6534.00 | 0.0006100 |   408  | Correct
